name,ticker,sector,hq_city,hq_state,east_coast,sw_score,sp500,notes
Akamai Technologies,AKAM,Information Technology,Cambridge,MA,True,10,True,
Amphenol,APH,Information Technology,Wallingford,CT,True,10,True,
Analog Devices,ADI,Information Technology,Wilmington,MA,True,10,True,
Ciena,CIEN,Information Technology,Hanover,MD,True,10,True,
Citadel,,Financials / Technology,New York,NY,True,10,False,Quant fund; tech-first
Cognizant,CTSH,Information Technology,Teaneck,NJ,True,10,True,
Coherent Corp.,COHR,Information Technology,Saxonburg,PA,True,10,True,
Corning Inc.,GLW,Information Technology,Corning,NY,True,10,True,
DE Shaw Group,,Financials / Technology,New York,NY,True,10,False,Quant fund; strong SWE culture
Datadog,DDOG,Information Technology,New York City,NY,True,10,True,
EPAM Systems,EPAM,Information Technology,Newtown,PA,True,10,True,
Gartner,IT,Information Technology,Stamford,CT,True,10,True,
IBM,IBM,Information Technology,Armonk,NY,True,10,True,
Jabil,JBL,Information Technology,St. Petersburg,FL,True,10,True,
Jane Street,,Financials / Technology,New York,NY,True,10,False,Quant trading; hires SWE & quant devs
PTC Inc.,PTC,Information Technology,Boston,MA,True,10,True,
Palantir Technologies,PLTR,Information Technology,Aventura,FL,True,10,True,
Qnity Electronics,Q,Information Technology,Wilmington,DE,True,10,True,
Roper Technologies,ROP,Information Technology,Sarasota,FL,True,10,True,
Teradyne,TER,Information Technology,North Reading,MA,True,10,True,
Two Sigma,,Financials / Technology,New York,NY,True,10,False,Quant hedge fund; heavy ML/SWE hiring
Verisign,VRSN,Information Technology,Reston,VA,True,10,True,
Bloomberg L.P.,,Financials / Technology,New York,NY,True,9,False,Major SWE employer; builds financial data platform
Capital One Financial,,Financials,McLean,VA,True,9,True,Tech-first bank; top SWE employer
Charter Communications,CHTR,Communication Services,Stamford,CT,True,9,True,
Comcast,CMCSA,Communication Services,Philadelphia,PA,True,9,True,
Datadog Inc,,Information Technology,New York,NY,True,9,False,Cloud monitoring; HQ NYC
Fox Corporation (Class A),FOXA,Communication Services,New York City,NY,True,9,True,
Fox Corporation (Class B),FOX,Communication Services,New York City,NY,True,9,True,
HubSpot Inc,,Information Technology,Cambridge,MA,True,9,False,CRM/marketing SaaS
Klaviyo Inc,,Information Technology,Boston,MA,True,9,False,Marketing automation SaaS
MongoDB Inc,,Information Technology,New York,NY,True,9,False,Database company; HQ NYC
News Corp (Class A),NWSA,Communication Services,New York City,NY,True,9,True,
News Corp (Class B),NWS,Communication Services,New York City,NY,True,9,True,
Omnicom Group,OMC,Communication Services,New York City,NY,True,9,True,
Red Hat (IBM),,Information Technology,Raleigh,NC,True,9,False,Open-source software; part of IBM
TKO Group Holdings,TKO,Communication Services,New York City,NY,True,9,True,
Take-Two Interactive,TTWO,Communication Services,New York City,NY,True,9,True,
Verizon,VZ,Communication Services,New York City,NY,True,9,True,
Warner Bros. Discovery,WBD,Communication Services,New York City,NY,True,9,True,
AppNexus (Xandr),,Communication Services,New York,NY,True,8,False,AdTech; part of Microsoft
Appian Corp,,Information Technology,McLean,VA,True,8,False,Low-code platform
BetterCloud,,Information Technology,New York,NY,True,8,False,SaaS platform
Booz Allen Hamilton,,Industrials / Technology,McLean,VA,True,8,True,Gov't tech consulting; huge SWE demand
Carbon Black (VMware),,Information Technology,Waltham,MA,True,8,False,Cybersecurity
Comcast / NBCUniversal,,Communication Services,Philadelphia,PA,True,8,True,Media+tech; large SWE org
Etsy Inc,,Consumer Discretionary,New York,NY,True,8,False,E-commerce; engineering-heavy
Global Payments Inc,,Information Technology,Atlanta,GA,True,8,True,Payments technology
Magic Leap,,Information Technology,Plantation,FL,True,8,False,AR/VR hardware+software
NCR Corp,,Information Technology,Atlanta,GA,True,8,False,Fintech / POS software
Rapid7 Inc,,Information Technology,Boston,MA,True,8,False,Cybersecurity
SAP (US East HQ),,Information Technology,Newtown Square,PA,True,8,False,ERP software
SAS Institute,,Information Technology,Cary,NC,True,8,False,Analytics software
Squarespace Inc,,Information Technology,New York,NY,True,8,False,Web platform
Toast Inc,,Information Technology,Boston,MA,True,8,False,Restaurant tech platform
Ultimate Kronos Group (UKG),,Information Technology,Weston,FL,True,8,False,HR/workforce SaaS
Wayfair Inc,,Consumer Discretionary,Boston,MA,True,8,False,E-commerce; large eng org
Aflac,AFL,Financials,Columbus,GA,True,7,True,
American Express,AXP,Financials,New York City,NY,True,7,True,
American International Group,AIG,Financials,New York City,NY,True,7,True,
Apollo Global Management,APO,Financials,New York City,NY,True,7,True,
Assurant,AIZ,Financials,Atlanta,GA,True,7,True,
Athenahealth,,Health Care Technology,Watertown,MA,True,7,False,Healthcare IT
BNY Mellon,BK,Financials,New York City,NY,True,7,True,
Bank of America,BAC,Financials,Charlotte,NC,True,7,True,
BlackRock,BLK,Financials,New York City,NY,True,7,True,
Blackstone Inc.,BX,Financials,New York City,NY,True,7,True,
Brown & Brown,BRO,Financials,Daytona Beach,FL,True,7,True,
Capital One,COF,Financials,Tysons Corner,VA,True,7,True,
Chewy Inc,,Consumer Discretionary,Dania Beach,FL,True,7,False,E-commerce; large tech team
Citigroup,C,Financials,New York City,NY,True,7,True,
Coinbase,COIN,Financials,New York City,NY,True,7,True,
Compass Inc,,Real Estate / Technology,New York,NY,True,7,False,PropTech; big engineering team
Conduent Inc,,Information Technology,Florham Park,NJ,True,7,False,Business process tech
Corpay,CPAY,Financials,Atlanta,GA,True,7,True,
Damballa (Forcepoint),,Information Technology,Atlanta,GA,True,7,False,Cybersecurity
Erie Indemnity,ERIE,Financials,Erie,PA,True,7,True,
FactSet,FDS,Financials,Norwalk,CT,True,7,True,
Fidelity National Information Services,FIS,Financials,Jacksonville,FL,True,7,True,
Global Payments,GPN,Financials,Atlanta,GA,True,7,True,
Goldman Sachs,GS,Financials,New York City,NY,True,7,True,
Hartford (The),HIG,Financials,Hartford,CT,True,7,True,
Interactive Brokers,IBKR,Financials,Greenwich,CT,True,7,True,
Intercontinental Exchange,ICE,Financials,Atlanta,GA,True,7,True,
Invesco,IVZ,Financials,Atlanta,GA,True,7,True,
JPMorgan Chase,JPM,Financials,New York City,NY,True,7,True,
KKR & Co.,KKR,Financials,New York City,NY,True,7,True,
Leidos Holdings,,Industrials,Reston,VA,True,7,True,Defense & tech services
